type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","3cade65219fff62cf380c230d87138d17d93853ff9373abda71a121277a5299d"
"workflow","audit-workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","24a82e15c41995c938c7f338254e5f414cfa8b9b679f3325e8d18435c992ab1c"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","dd1d26124e59b73837f07d3663ca390484cfab0b4a7ffbee778c29bcdaaec097"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","4b5c577c470c34d7e85a8881881e7e42a42758dc3fc12ece896752dfbd324eef"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","da632eac14f6323bb6e4d6821dcc4d266db9ffd52bb43ba7cb2e60ec0c9ae4c6"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","79bce9abed20f239a6d0f97a3577c6b76c05b79696b38183569f1204b1140adb"
"workflow","edit-agent","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","ab77c603f7bbdf8a8f38ce7e82f6cae40ad9ebcbdf0b590c18f5dece1e8685cd"
"workflow","edit-module","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","ee4cd0a932381b67866bd049a8b2ed5b8fde57d48dd488f2317deb649f88cd53"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","9d8e33a8312a5e7cd10de014fb9251c7805be5fa23c7b4b813445b0daafc223c"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","5e96bb7f5bf32817513225b1572f7bd93dbc724b166aa3af977818a6ba7bcaf0"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","0bef37556f6478ed886845c9811ecc97f41a240d3acd6c2e97ea1e2914f3abf7"
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","aa021e68b644e2e21824abe93fd47e5df4ee5f2bdf8daea4c4afb2279d8ad1a2"
"agent","architect","bmm","bmad/bmm/agents/architect.md","350351e0750a2a2d631283aee31190268be5162a54077f7dd395490e7324f857"
"agent","dev","bmm","bmad/bmm/agents/dev.md","80d2ee68e9e7e1b39eeed25d76d562f9ee45ac11020641d7d1384eea25b589ad"
"agent","pm","bmm","bmad/bmm/agents/pm.md","d7ae36a1d4800e4044cd1968376a6db4539bf2158ef45599d3c9567499f08836"
"agent","sm","bmm","bmad/bmm/agents/sm.md","d53bdcd614febb8b3fcd993a816f648f7193a49cc9bd36004af96cd7ac8cefdc"
"agent","tea","bmm","bmad/bmm/agents/tea.md","14c74fa323dd037374ab56fa4a0cd5799536aab51e0d26d4323e939aa4d45d2c"
"agent","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","64e0838f3b96482dba302434e10516531d2d7c7819f0f7c4fd550df55c19301e"
"agent","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","92304abb7a9cd70bb7392eb2458998510267772f7405a1c230e1991e94192b3d"
"workflow","architecture","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","c8587c5551e991a25b30b4261d87168b0ebedbc78f6a7ae3d01ccff3d292b4ca"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","9fa9d8a3e3467e00b9ba187f91520760751768b56fa14a325cc166e708067afb"
"workflow","build-test-context","bmm","bmad/bmm/workflows/4-implementation/build-test-context/workflow.yaml","d8ae3fc1e457fdee39abdfef5f3dc49f88c56bf0bca0581d7dc639efe36eb26f"
"workflow","code-review","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","e75e4e4125729f90cf6efbcaa753ccb34dc539e0026ee5c6eeb9445bafce5ea0"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","8d0bc45c796cfdc47cf969a4955dca62fcf596bf01c49e28a4a0fb367e378f73"
"workflow","create-epics-and-stories","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","1f346589e3f4dfcacabefc6a5d5b530cfe24d5705c7fd1f024ac043e8850245c"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","6f2df6ff908fb2bc9d46c3308661cda2cf023850073a4f8540ba748b05ff6364"
"workflow","create-test-cases","bmm","bmad/bmm/workflows/4-implementation/create-test-cases/workflow.yaml","508eef17460f2490b60209d79bc7fdf1b9b7b9b00c71a659677d16d527a42006"
"workflow","create-ux-design","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","aa9ae662f397485407ed261a508b9c9fd720c5c5a19941b09d9de9874cb5e2ee"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","cf65c386b8712eb4440d104133089330e16986abdff131d11a3c39ccfc2c3e38"
"workflow","document-project","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a257aec6e0b2aa1eb935ae2291fbd8aeb83a93e17c5882d37d92adfe25fbbed8"
"workflow","domain-research","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","8982b0afd7ccb3574075e411c42cf8b2c534a99e1af77b55d07778560fb70d2d"
"workflow","epic-tech-context","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","a2240304992b27457fd9f0fa3186710a38c6738bb9d6355b0cc91ae199f4adc6"
"workflow","execute-tests","bmm","bmad/bmm/workflows/4-implementation/execute-tests/workflow.yaml","d024506e64c8054bae6eee0876723812a8c420088953496b0a669088f84b0521"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","7c04b0ed3d7ada09092796063c671543719fb3f4d31d71a33a8269822337838b"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","22098377bfc7a884cee39a53a32dc94f267becba44bce16f45cc6770741acbd3"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","339f40af85bcff64fedf417156e0c555113219071e06f741d356aaa95a9f5d19"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","dfa16f3208b606d910e07adac36a6cff6a9967871af8a06348ccc6e0c3605b65"
"workflow","review-uat-results","bmm","bmad/bmm/workflows/4-implementation/review-uat-results/workflow.yaml","b0de71b88456122ef87377a22cf96d9cb63e34087e6ecc6b14ec32f8f6bfff36"
"workflow","solutioning-gate-check","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","88dd83ea9f45c32239678034a6db76b4f9e746c162495979e61001aa40ab8fd0"
"workflow","sprint-planning","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","79edc54d51aaeb6e6f78e2171ecb634113ff339b5b86517aa926bef1841247fd"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","7a59785d8e9289763aa30dabded3ec8b0b5e721236319260a844ef70b51e7b00"
"workflow","story-done","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","0fa5e4a626f897c49c9b660e8d2d0e79b698f23466eb905515913d0574e05bb5"
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","9a18da9d18f85549e917179796c747468c8659ec3733417df5bee553a873d298"
"workflow","tech-spec","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","30701c57929643ef4417a72d8797c3272452d3406bda0bff298f7108171b85ab"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b1bc5f8101fabf3fd1dd725d3fd1e5d8568e5497856ccf0556c86a0435214d95"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","44b21e50e8419dbfdfbf7281b61f9e6f6630f4e9cf720fbe5e54b236d9d5e90d"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","de89801ec80bd7e13c030a2912b4eee8992e8e2bfd020b59f85466d3569802f9"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","72786ba1124a51e52acc825a340dcfda2188432ee6514f9e6e30b3bd0ef95123"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","f7b005bf1af420693a8415b246bf4e87d827364cde09003649e6c234e6a4c5dc"
"workflow","testarch-test-design","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","382d848d8efc880fa81cc21780b1ab71d4f923efb9300703490106e19a5f109c"
"workflow","testarch-test-review","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","19a389464ae744d5dd149e46c58beffb341cecc52198342a7c342cd3895d22f2"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","9e112a5d983d7b517e22f20b815772e38f42d2568a4dcb7d8eb5afaf9e246963"
"workflow","workflow-init","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","245df982c5c57670a3a3e9d52754e2b87de996031e31b759e91df8f5b9b23e9f"
"workflow","workflow-status","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d50d6e5593b871a197a67af991efec5204f354fd6b2ffe93790c9107bdb334c9"
"agent","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","ddd629d371a51652238a1f73a0b7475a5a4ba830a9f2eb0e78761fcb06689dda"
"agent","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","eb40afd06bec4de08a576899d606b28142f23c032adbeefab8d09b27dd18bd55"
"agent","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","23b789cba793fad55311faf31d770e5c2fa2aebfa44678e26a7e1986c09ceb06"
"agent","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","d30017322816599b2f8ce13dd853aeb91393518294eba0cf812510c0b090c8a9"
"agent","storyteller","cis","bmad/cis/agents/storyteller.md","bb6e88d63c82f5b24f9ca86e18e025554157b7e250ab2e2211bcd27c9707df28"
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1bc933af1982db11ac6b2a26749c20b42683d9c75315992662ba6c2ad184b1f"
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","c613120567bd7890558f746925ed4b34947f964265c66539687db2eb6f1420f1"
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml","fa93582b4b27dd9a91876e417d2f50156080966f788600e9b3b10fbc0b6ff628"
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml","d0af924c5f573c3c57bfd7eeaf712dadea9d96ca77383a3c2e4cd2d9fddc87eb"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","f0ba584b976ba2d28bc7a56d7b9dbf98e7bb2f457aab7f86f4519e774c8898bd"
"task","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","7790318679f574b9bfe9010f267fef4476f42f141c87ff230e1f7efb32492527"
"task","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","afb4020a20d26c92a694b77523426915b6e9665afb80ef5f76aded7f1d626ba6"
"task","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"task","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"task","workflow","core","bmad/core/tasks/workflow.xml","dcf69e99ec2996b85da1de9fac3715ae5428270d07817c40f04ae880fcc233fc"
"tool","shard-doc","core","bmad/core/tools/shard-doc.xml","3bebe52247b7afc02fe55db603dc3eb63cb12833d721cd8e577101847c70e2a4"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","f76e84e0548f5ac24555c612cdaf332d6434138a7b2fc3558ac434af193490ac"
